year,event,geoid,geolab,denom-hip,observed_benes-hip,observed-hip,predicted-hip,HRR #,HRR City,State,Resident Population (2010),"Physicians per 100,000","Orthopedic Surgeons per 100,000",geoid-knee,geolab-knee,denom-knee,observed_benes-knee,observed-knee,predicted-knee,obspred_ratio-knee
2011,HIPREP,187,IN- SOUTH BEND,76016,345,357,288.2313334,187,South Bend,IN,"687,030",181.5,7.38,187,IN- SOUTH BEND,76016,721,752,616.6995646,1.219394407
2011,HIPREP,188,IN- TERRE HAUTE,24866,85,88,96.18823279,188,Terre Haute,IN,"186,341",163.1,4.63,188,IN- TERRE HAUTE,24866,189,201,207.7996408,0.967277899
2011,HIPREP,190,IA- CEDAR RAPIDS,33108,172,176,127.1518822,190,Cedar Rapids,IA,"306,104",163.1,5.16,190,IA- CEDAR RAPIDS,33108,337,375,271.6655575,1.380373734
2011,HIPREP,191,IA- DAVENPORT,69469,307,313,266.0778024,191,Davenport,IA,"493,646",183.1,6.76,191,IA- DAVENPORT,69469,713,757,572.7314547,1.321736381
2011,HIPREP,192,IA- DES MOINES,138825,642,667,534.9087512,192,Des Moines,IA,"1,093,635",184.5,5.83,192,IA- DES MOINES,138825,1522,1632,1143.622132,1.427044785
2011,HIPREP,193,IA- DUBUQUE,15479,71,74,60.21617572,193,Dubuque,IA,"151,837",174.2,6.1,193,IA- DUBUQUE,15479,167,176,130.7201802,1.346387373
2011,HIPREP,194,IA- IOWA CITY,41889,199,204,161.133686,194,Iowa City,IA,"345,215",205,6.67,194,IA- IOWA CITY,41889,473,494,344.6808919,1.433209707
2011,HIPREP,195,IA- MASON CITY,25531,129,135,99.09725664,195,Mason City,IA,"134,425",187.4,6.04,195,IA- MASON CITY,25531,276,298,208.7052091,1.42785128
2011,HIPREP,196,IA- SIOUX CITY,33367,163,169,129.0587297,196,Sioux City,IA,"255,569",151.1,8.27,196,IA- SIOUX CITY,33367,426,445,272.4639237,1.633243748
2011,HIPREP,197,IA- WATERLOO,29809,136,136,113.8758083,197,Waterloo,IA,"213,477",193.7,6.98,197,IA- WATERLOO,29809,327,348,243.4905557,1.429213544
2011,HIPREP,200,KS- TOPEKA,58952,244,250,225.2209937,200,Topeka,KS,"455,318",172.8,5.21,200,KS- TOPEKA,58952,651,671,485.8982573,1.380947534
2011,HIPREP,201,KS- WICHITA,168771,700,715,648.6966475,201,Wichita,KS,"1,270,655",158.8,6.21,201,KS- WICHITA,168771,1886,1976,1386.877261,1.424783617
2011,HIPREP,203,KY- COVINGTON,35402,139,141,136.8423325,203,Covington,KY,"414,106",188.2,6.61,203,KY- COVINGTON,35402,288,302,298.3662022,1.012178986
2011,HIPREP,204,KY- LEXINGTON,166873,468,483,643.5052657,204,Lexington,KY,"1,525,915",189.3,5.05,204,KY- LEXINGTON,166873,1066,1119,1419.327724,0.788401425
2011,HIPREP,205,KY- LOUISVILLE,197585,728,745,750.7325531,205,Louisville,KY,"1,764,845",198.8,6.42,205,KY- LOUISVILLE,197585,1837,1911,1642.180105,1.163696962
2011,HIPREP,207,KY- OWENSBORO,19527,39,39,75.62976748,207,Owensboro,KY,"145,206",136.1,4.91,207,KY- OWENSBORO,19527,198,204,164.403791,1.240847299
2011,HIPREP,208,KY- PADUCAH,59037,175,178,227.3536914,208,Paducah,KY,"375,728",163.8,6.37,208,KY- PADUCAH,59037,515,532,496.4329975,1.071645122
2011,HIPREP,209,LA- ALEXANDRIA,36502,89,89,132.0101897,209,Alexandria,LA,"291,127",172.1,4.88,209,LA- ALEXANDRIA,36502,252,260,295.1424839,0.880930446
2011,HIPREP,210,LA- BATON ROUGE,66800,160,169,228.0617887,210,Baton Rouge,LA,"943,444",185.1,6.53,210,LA- BATON ROUGE,66800,413,419,512.3408957,0.817814864
2011,HIPREP,212,LA- HOUMA,27130,57,59,99.99069481,212,Houma,LA,"273,854",160.7,8.05,212,LA- HOUMA,27130,210,218,222.1890257,0.981146568
2011,HIPREP,213,LA- LAFAYETTE,70956,170,173,254.1821689,213,Lafayette,LA,"612,379",180.3,6.24,213,LA- LAFAYETTE,70956,539,562,567.0168383,0.991152223
2011,HIPREP,214,LA- LAKE CHARLES,29869,80,83,109.4520012,214,Lake Charles,LA,"278,164",155.2,7.21,214,LA- LAKE CHARLES,29869,276,289,243.5113117,1.186803184
2011,HIPREP,216,LA- METAIRIE,35046,69,71,127.2176241,216,Metairie,LA,"458,584",235.8,6.86,216,LA- METAIRIE,35046,274,280,277.2765698,1.009822071
2011,HIPREP,217,LA- MONROE,33152,71,74,119.2386232,217,Monroe,LA,"270,602",158.6,5.6,217,LA- MONROE,33152,208,217,265.0974949,0.81856677
2011,HIPREP,218,LA- NEW ORLEANS,35762,79,81,111.1018414,218,New Orleans,LA,"657,147",238.5,6.96,218,LA- NEW ORLEANS,35762,189,191,252.6830322,0.755887716
2011,HIPREP,219,LA- SHREVEPORT,84334,227,230,293.6869095,219,Shreveport,LA,"697,005",193.9,6.98,219,LA- SHREVEPORT,84334,560,577,655.3722956,0.880415611
2011,HIPREP,220,LA- SLIDELL,17683,39,41,65.90840851,220,Slidell,LA,"185,158",206.8,8.81,220,LA- SLIDELL,17683,143,145,146.3260871,0.990937453
2011,HIPREP,221,ME- BANGOR,60647,257,266,236.2227806,221,Bangor,ME,"400,737",235.6,8.41,221,ME- BANGOR,60647,409,429,511.6140881,0.838522648
2011,HIPREP,222,ME- PORTLAND,144110,579,595,557.4050635,222,Portland,ME,"1,072,664",249.3,7.5,222,ME- PORTLAND,144110,1070,1164,1197.867793,0.971726602
2011,HIPREP,223,MD- BALTIMORE,300842,1054,1081,1058.16245,223,Baltimore,MD,"2,530,484",257.8,7.38,223,MD- BALTIMORE,300842,2448,2577,2336.304102,1.103024216
2011,HIPREP,225,MD- SALISBURY,81058,305,314,301.4143786,225,Salisbury,MD,"439,563",218.7,7.89,225,MD- SALISBURY,81058,645,671,670.110154,1.00132791
2011,HIPREP,226,MD- TAKOMA PARK,86244,258,265,291.7586347,226,Takoma Park,MD,"949,382",259.1,7.3,226,MD- TAKOMA PARK,86244,547,562,649.5062144,0.865272706
2011,HIPREP,227,MA- BOSTON,563243,2223,2289,2130.253792,227,Boston,MA,"4,828,377",285.5,7.31,227,MA- BOSTON,563243,3857,4003,4587.937164,0.872505411
2011,HIPREP,230,MA- SPRINGFIELD,85670,277,283,321.8264053,230,Springfield,MA,"746,206",256.3,6.55,230,MA- SPRINGFIELD,85670,613,659,688.1911416,0.9575828
2011,HIPREP,231,MA- WORCESTER,61721,210,214,231.9628191,231,Worcester,MA,"805,628",232,5.72,231,MA- WORCESTER,61721,376,390,503.2743076,0.774925312
2011,HIPREP,232,MI- ANN ARBOR,134034,580,590,499.3254869,232,Ann Arbor,MI,"1,401,181",225.3,4.9,232,MI- ANN ARBOR,134034,1064,1113,1083.338819,1.027379413
2011,HIPREP,233,MI- DEARBORN,51707,222,227,196.6516325,233,Dearborn,MI,"517,706",204.1,5.67,233,MI- DEARBORN,51707,450,469,419.2021143,1.118792067
2011,HIPREP,234,MI- DETROIT,174243,596,615,581.4865273,234,Detroit,MI,"1,736,411",217.4,5.49,234,MI- DETROIT,174243,1429,1494,1285.39503,1.162288608
2011,HIPREP,235,MI- FLINT,57290,233,237,210.5167885,235,Flint,MI,"558,439",188.2,3.55,235,MI- FLINT,57290,438,451,462.9859875,0.974111555
2011,HIPREP,236,MI- GRAND RAPIDS,86956,398,404,329.6002851,236,Grand Rapids,MI,"1,190,635",180.5,5.27,236,MI- GRAND RAPIDS,86956,789,826,705.8568057,1.170209019
2011,HIPREP,238,MI- KALAMAZOO,73438,352,359,278.7015769,238,Kalamazoo,MI,"673,187",186.8,6.06,238,MI- KALAMAZOO,73438,742,775,602.8861114,1.285483254
2011,HIPREP,239,MI- LANSING,70207,328,332,267.3387558,239,Lansing,MI,"718,979",187.5,5.02,239,MI- LANSING,70207,686,718,581.1841479,1.235408781
2011,HIPREP,240,MI- MARQUETTE,28733,133,137,110.5453775,240,Marquette,MI,"197,848",198.3,6.46,240,MI- MARQUETTE,28733,222,236,237.1617726,0.995101349
2011,HIPREP,242,MI- MUSKEGON,26883,119,122,101.6598408,242,Muskegon,MI,"269,570",178.6,5.43,242,MI- MUSKEGON,26883,267,277,217.8651238,1.271428832
2011,HIPREP,243,MI- PETOSKEY,27185,148,154,105.3252767,243,Petoskey,MI,"179,645",201.9,8.36,243,MI- PETOSKEY,27185,274,291,228.4367894,1.273875372
2011,HIPREP,244,MI- PONTIAC,44124,169,174,163.8275311,244,Pontiac,MI,"471,047",227,6.07,244,MI- PONTIAC,44124,413,434,359.296809,1.207914986
2011,HIPREP,245,MI- ROYAL OAK,77332,293,300,281.8763319,245,Royal Oak,MI,"680,228",246.9,6.65,245,MI- ROYAL OAK,77332,643,669,607.829364,1.100637843
2011,HIPREP,246,MI- SAGINAW,95024,453,463,364.1395688,246,Saginaw,MI,"631,870",185.7,5.81,246,MI- SAGINAW,95024,898,936,787.6541341,1.18833884
2011,HIPREP,248,MI- ST JOSEPH,18054,88,89,66.77557054,248,St. Joseph,MI,"138,042",195.6,4.6,248,MI- ST JOSEPH,18054,162,171,144.6715494,1.181987756
2011,HIPREP,249,MI- TRAVERSE CITY,36257,150,155,140.3850894,249,Traverse City,MI,"227,573",205.1,5.71,249,MI- TRAVERSE CITY,36257,305,322,303.8637029,1.059685632
2011,HIPREP,250,MN- DULUTH,36367,181,185,139.3488259,250,Duluth,MN,"340,001",219.9,9.15,250,MN- DULUTH,36367,429,442,296.9900123,1.488265537
2011,HIPREP,251,MN- MINNEAPOLIS,204972,1021,1048,780.1835147,251,Minneapolis,MN,"3,240,531",221.8,7.46,251,MN- MINNEAPOLIS,204972,1731,1787,1671.884239,1.068853906
2011,HIPREP,253,MN- ROCHESTER,43907,244,248,169.0467548,253,Rochester,MN,"416,837",248.4,7.12,253,MN- ROCHESTER,43907,448,473,357.0055601,1.324909337
2011,HIPREP,254,MN- ST CLOUD,16456,94,97,63.13382184,254,St. Cloud,MN,"248,386",177,5.46,254,MN- ST CLOUD,16456,150,159,133.2219083,1.193497391
2011,HIPREP,256,MN- ST PAUL,61694,321,327,232.9952603,256,St. Paul,MN,"1,084,754",213.2,7.24,256,MN- ST PAUL,61694,569,602,499.805937,1.204467485
2011,HIPREP,257,MS- GULFPORT,22463,46,47,82.8843623,257,Gulfport,MS,"201,978",213.5,8.75,257,MS- GULFPORT,22463,188,192,184.4400178,1.040988839
2011,HIPREP,258,MS- HATTIESBURG,36530,91,95,133.8450652,258,Hattiesburg,MS,"304,469",169.3,6.71,258,MS- HATTIESBURG,36530,270,279,298.4645795,0.93478429
2011,HIPREP,259,MS- JACKSON,121479,319,327,411.0403905,259,Jackson,MS,"1,078,744",177.2,5.38,259,MS- JACKSON,121479,928,967,923.936268,1.046608985
2011,HIPREP,260,MS- MERIDIAN,27159,73,74,93.74626135,260,Meridian,MS,"196,162",158.1,4.72,260,MS- MERIDIAN,27159,181,188,208.9994376,0.899523951
2011,HIPREP,261,MS- OXFORD,18573,50,52,65.66635013,261,Oxford,MS,"158,162",138.1,6.1,261,MS- OXFORD,18573,121,125,146.818176,0.851393222
2011,HIPREP,262,MS- TUPELO,52779,126,129,192.7771327,262,Tupelo,MS,"391,168",143.2,4.06,262,MS- TUPELO,52779,305,315,428.1258949,0.735764885
2011,HIPREP,263,MO- CAPE GIRARDEAU,39341,99,104,150.5594848,263,Cape Girardeau,MO,"272,138",165.4,3.98,263,MO- CAPE GIRARDEAU,39341,301,312,327.8861302,0.951549856
2011,HIPREP,264,MO- COLUMBIA,94388,374,381,362.2026744,264,Columbia,MO,"699,527",196.8,7.13,264,MO- COLUMBIA,94388,884,912,785.581051,1.160924132
2011,HIPREP,267,MO- JOPLIN,51552,164,166,200.596493,267,Joplin,MO,"373,438",164.2,6.83,267,MO- JOPLIN,51552,448,471,436.0786816,1.080080316
2011,HIPREP,268,MO- KANSAS CITY,247849,960,983,927.9658522,268,Kansas City,MO,"2,488,331",201.3,6.24,268,MO- KANSAS CITY,247849,2230,2334,2018.775455,1.156146413
2011,HIPREP,270,MO- SPRINGFIELD,102477,356,364,396.8773061,270,Springfield,MO,"867,493",162.2,4.71,270,MO- SPRINGFIELD,102477,846,882,863.445093,1.021489388
2011,HIPREP,273,MO- ST LOUIS,367046,1228,1262,1362.66716,273,St. Louis,MO,"3,415,461",193.7,6.13,273,MO- ST LOUIS,367046,3273,3411,2982.24624,1.143768732
2011,HIPREP,274,MT- BILLINGS,74300,389,395,284.6612286,274,Billings,MT,"583,615",207.4,10.33,274,MT- BILLINGS,74300,742,787,616.5878497,1.276379352
2011,HIPREP,275,MT- GREAT FALLS,19066,116,119,73.54837509,275,Great Falls,MT,"153,985",174.7,7.21,275,MT- GREAT FALLS,19066,199,209,157.96664,1.323064161
2011,HIPREP,276,MT- MISSOULA,54037,272,280,206.8752615,276,Missoula,MT,"386,344",205.1,10.4,276,MT- MISSOULA,54037,480,498,451.9231329,1.10195731
2011,HIPREP,277,NE- LINCOLN,79801,386,393,308.2969398,277,Lincoln,NE,"587,567",161.9,6.23,277,NE- LINCOLN,79801,959,999,657.3553517,1.519725971
2011,HIPREP,278,NE- OMAHA,153487,741,751,587.5032187,278,Omaha,NE,"1,302,801",191.1,7.51,278,NE- OMAHA,153487,1711,1771,1263.480477,1.401683708
2011,HIPREP,279,NV- LAS VEGAS,152764,433,448,563.4867997,279,Las Vegas,NV,"2,071,718",160,4.25,279,NV- LAS VEGAS,152764,883,935,1270.756896,0.73578196
2011,HIPREP,280,NV- RENO,87331,368,380,331.5154887,280,Reno,NV,"758,829",197.8,7.21,280,NV- RENO,87331,672,705,733.7173306,0.960860499
2011,HIPREP,281,NH- LEBANON,66221,283,287,254.8626519,281,Lebanon,NH,"404,327",258.6,8.19,281,NH- LEBANON,66221,428,434,550.2505805,0.788731562
2011,HIPREP,282,NH- MANCHESTER,115346,514,530,442.5916549,282,Manchester,NH,"885,436",246.3,7.94,282,NH- MANCHESTER,115346,904,948,960.522897,0.986962417
2011,HIPREP,283,NJ- CAMDEN,380838,1325,1356,1423.519853,283,Camden,NJ,"2,836,742",237,7.59,283,NJ- CAMDEN,380838,2606,2718,3080.48462,0.882328703
2011,HIPREP,284,NJ- HACKENSACK,149840,444,449,568.628838,284,Hackensack,NJ,"1,275,790",253.7,7.51,284,NJ- HACKENSACK,149840,723,750,1220.902372,0.614299732
2011,HIPREP,285,NJ- MORRISTOWN,126296,525,533,475.1604405,285,Morristown,NJ,"1,028,296",247,8.62,285,NJ- MORRISTOWN,126296,782,807,1030.347304,0.783231049
2011,HIPREP,288,NJ- NEW BRUNSWICK,114314,358,364,429.6875112,288,New Brunswick,NJ,"1,035,386",239.9,5.38,288,NJ- NEW BRUNSWICK,114314,630,646,925.9485898,0.697662923
2011,HIPREP,289,NJ- NEWARK,136170,361,370,469.8876423,289,Newark,NJ,"1,535,869",225.6,5.55,289,NJ- NEWARK,136170,547,565,1032.123136,0.547415303
2011,HIPREP,291,NJ- PATERSON,44466,119,124,165.6558716,291,Paterson,NJ,"395,328",227.8,7.27,291,NJ- PATERSON,44466,240,243,357.8254518,0.679102056
2011,HIPREP,292,NJ- RIDGEWOOD,51749,232,237,195.5497277,292,Ridgewood,NJ,"470,660",229.2,7.24,292,NJ- RIDGEWOOD,51749,292,304,420.729796,0.722554007
2011,HIPREP,293,NM- ALBUQUERQUE,154995,469,479,594.2076883,293,Albuquerque,NM,"1,729,817",212.3,6.72,293,NM- ALBUQUERQUE,154995,1057,1103,1311.486363,0.841030476
2011,HIPREP,295,NY- ALBANY,205145,778,790,775.0873966,295,Albany,NY,"1,845,020",217.6,6.92,295,NY- ALBANY,205145,1306,1359,1658.254268,0.819536561
2011,HIPREP,296,NY- BINGHAMTON,44969,214,217,172.8154174,296,Binghamton,NY,"353,353",189.1,7.04,296,NY- BINGHAMTON,44969,346,354,366.7957388,0.965114811
2011,HIPREP,297,NY- BRONX,67980,116,116,225.5991542,297,Bronx,NY,"1,406,842",250.7,4.44,297,NY- BRONX,67980,247,263,502.3223595,0.523568173
2011,HIPREP,299,NY- BUFFALO,96346,359,363,351.6989983,299,Buffalo,NY,"1,359,671",192.2,5.84,299,NY- BUFFALO,96346,590,610,754.0359185,0.80898003
2011,HIPREP,300,NY- ELMIRA,38651,161,165,147.2129582,300,Elmira,NY,"333,197",186.8,5.34,300,NY- ELMIRA,38651,300,309,308.8752678,1.000403827
2011,HIPREP,301,NY- EAST LONG ISLAND,466377,1542,1586,1728.005947,301,East Long Island,NY,"4,722,023",253.4,6.24,301,NY- EAST LONG ISLAND,466377,2307,2415,3720.234572,0.649152615
2011,HIPREP,303,NY- MANHATTAN,381241,1072,1093,1370.263679,303,Manhattan,NY,"4,986,447",285.4,5.51,303,NY- MANHATTAN,381241,1461,1502,2975.676891,0.504759104
2011,HIPREP,304,NY- ROCHESTER,77251,299,305,282.643306,304,Rochester,NY,"1,323,745",201.7,6.17,304,NY- ROCHESTER,77251,503,517,603.0783695,0.857268352
2011,HIPREP,307,NY- SYRACUSE,115574,445,457,441.171556,307,Syracuse,NY,"1,067,609",200.4,7.47,307,NY- SYRACUSE,115574,813,835,937.4762424,0.890689238
2011,HIPREP,308,NY- WHITE PLAINS,129842,523,529,481.3200162,308,White Plains,NY,"1,128,353",298.9,8.61,308,NY- WHITE PLAINS,129842,728,772,1037.515835,0.744085029
2011,HIPREP,309,NC- ASHEVILLE,107173,453,467,413.1849996,309,Asheville,NC,"662,646",208.4,6.89,309,NC- ASHEVILLE,107173,911,948,899.9208268,1.053426003
2011,HIPREP,311,NC- CHARLOTTE,251094,896,921,920.6994663,311,Charlotte,NC,"2,452,841",194,6.02,311,NC- CHARLOTTE,251094,2051,2131,2046.085458,1.041500975
2011,HIPREP,312,NC- DURHAM,152414,489,504,536.6948981,312,Durham,NC,"1,356,161",207.5,5.4,312,NC- DURHAM,152414,1185,1213,1190.73922,1.018694925
2011,HIPREP,313,NC- GREENSBORO,54126,159,161,194.9057756,313,Greensboro,NC,"644,425",176.8,5.75,313,NC- GREENSBORO,54126,450,467,427.7063795,1.09187055
2011,HIPREP,314,NC- GREENVILLE,113627,356,367,398.7279568,314,Greenville,NC,"849,612",187.7,5.65,314,NC- GREENVILLE,113627,929,962,898.8880467,1.070211139
2011,HIPREP,315,NC- HICKORY,38246,157,160,146.940377,315,Hickory,NC,"301,497",165.7,6.9,315,NC- HICKORY,38246,271,279,323.4508735,0.86257303
2011,HIPREP,318,NC- RALEIGH,195553,640,656,686.8473371,318,Raleigh,NC,"2,039,924",204.3,6.64,318,NC- RALEIGH,195553,1524,1570,1547.925108,1.014260956
2011,HIPREP,319,NC- WILMINGTON,65066,266,277,235.5167721,319,Wilmington,NC,"455,962",185.2,7.07,319,NC- WILMINGTON,65066,624,646,530.0163652,1.21883029
2011,HIPREP,320,NC- WINSTON-SALEM,107959,368,381,403.3247044,320,Winston-Salem,NC,"1,135,803",183.5,5.38,320,NC- WINSTON-SALEM,107959,751,783,883.8124212,0.885934596
